player,position,age,aav,remaining_yrs,expiry,current_war82,avg_proj_war,cost_nominal,cost_npv,prod_nominal,prod_npv,contract_npv,npv_per_year,contract_type,sign_status
Pavel Dorofeyev,LW,23,1835000.0,2,2026,1.02,1.04,3670000.0,3599423,36590120,35869346,32269923,16134961,STD,RFA
Philip Broberg,D,23,8000000.0,7,2031,0.67,0.75,56000000.0,49937095,92025348,81643187,31706093,4529442,STD,RFA
Nathan MacKinnon,C,29,12600000.0,6,2030,1.1,1.05,75600000.0,68692961,110178076,100314503,31621542,5270257,STD,UFA
Parker Wotherspoon,D,26,1000000.0,3,2027,0.65,0.66,3000000.0,2886095,34850135,33506216,30620121,10206707,STD,UFA
Noah Hanifin,D,28,7350000.0,7,2031,0.7,0.69,51450000.0,45879706,84422288,75433790,29554084,4222012,STD,UFA
Sebastian Aho,D,28,775000.0,2,2026,0.89,0.9,1550000.0,1520192,31607380,30990750,29470557,14735279,STD,UFA
Ryan O'Reilly,C,33,4500000.0,3,2027,0.83,0.81,13500000.0,12987426,42618806,41034792,28047366,9349122,STD,UFA
Zach Hyman,C,32,5500000.0,4,2028,0.75,0.74,22000000.0,20763001,51553261,48701920,27938920,6984730,STD,UFA
Mikey Anderson,D,25,4125000.0,6,2030,0.49,0.52,24750000.0,22488767,54950818,49808388,27319621,4553270,STD,RFA
Nico Hischier,C,25,7250000.0,2,2026,1.18,1.2,14500000.0,14221154,42112294,41286821,27065668,13532834,STD,RFA
Tomas Hertl,C,31,8137500.0,5,2029,0.83,0.8,40687500.0,37675772,69525967,64485517,26809745,5361949,STD,UFA
Nikita Kucherov,RW,31,9500000.0,2,2026,1.33,1.31,19000000.0,18634615,45713150,44850144,26215528,13107764,STD,RFA
Nick Seeler,D,31,2700000.0,3,2027,0.69,0.67,8100000.0,7792456,35331689,34007621,26215165,8738388,STD,UFA
Timo Meier,RW,28,8800000.0,6,2030,0.78,0.77,52800000.0,47976037,81096620,73801310,25825274,4304212,STD,RFA
Sidney Crosby,C,37,8700000.0,2,2026,1.22,1.24,17400000.0,17065385,43315620,42470788,25405403,12702702,STD,UFA
Evgeni Malkin,C,37,6100000.0,2,2026,1.02,1.04,12200000.0,11965385,36214698,35508364,23542979,11771490,STD,UFA
Noah Cates,LW,26,4000000.0,4,2028,0.56,0.58,16000000.0,15100364,40600669,38268863,23168499,5792125,STD,RFA
John Tavares,C,34,4389280.0,4,2028,0.59,0.56,17557120.0,16569932,39143568,36990217,20420286,5105071,STD,UFA
Vincent Desharnais,D,28,2000000.0,2,2026,0.69,0.7,4000000.0,3923077,24504598,24026536,20103459,10051730,STD,UFA
Mackie Samoskevich,RW,21,775000.0,2,2026,0.62,0.62,1550000.0,1520192,21527910,21117221,19597029,9798514,STD,RFA
Drew Helleson,D,23,1100000.0,3,2027,0.43,0.45,3300000.0,3174704,23649272,22724965,19550261,6516754,STD,RFA
Nicklaus Perbix,D,26,2750000.0,3,2027,0.53,0.54,8250000.0,7936760,28416264,27320453,19383693,6461231,STD,UFA
Matt Boldy,LW,23,7000000.0,5,2029,0.59,0.64,35000000.0,32409267,56085130,51786034,19376767,3875353,STD,RFA
Matt Kiersted,D,26,775000.0,3,2027,0.41,0.42,2325000.0,2236723,21982393,21134690,18897967,6299322,STD,UFA
Jason Zucker,LW,33,4750000.0,2,2026,0.82,0.82,9500000.0,9317308,28655169,28104970,18787662,9393831,STD,UFA
Brayden Point,C,28,9500000.0,5,2029,0.77,0.77,47500000.0,43984005,67209186,62295238,18311234,3662247,STD,RFA
Jonas Siegenthaler,D,27,3400000.0,3,2027,0.53,0.55,10200000.0,9812722,28709703,27597645,17784923,5928308,STD,RFA
Brent Burns,D,39,1000000.0,2,2026,0.62,0.57,2000000.0,1961538,20072500,19717788,17756250,8878125,STD,UFA
Filip Forsberg,C,29,8500000.0,6,2030,0.69,0.66,51000000.0,46340490,69111702,62924552,16584062,2764010,STD,UFA
Dylan Samberg,D,25,5750000.0,4,2028,0.55,0.58,23000000.0,21706773,40273547,37958320,16251547,4062887,STD,RFA
Nick Blankenburg,D,26,775000.0,2,2026,0.51,0.52,1550000.0,1520192,17987072,17638531,16118339,8059169,STD,UFA
Connor Dewar,C,25,1100000.0,2,2026,0.52,0.53,2200000.0,2157692,18557960,18194192,16036500,8018250,STD,UFA
Zach Whitecloud,D,27,2750000.0,3,2027,0.46,0.47,8250000.0,7936760,24917856,23952673,16015913,5338638,STD,RFA
Connor Bedard,C,19,950000.0,2,2026,0.56,0.52,1900000.0,1863462,18487126,17851467,15988006,7994003,ELC,
Uvis Balinskis,D,28,875000.0,3,2027,0.36,0.36,2625000.0,2525333,19158646,18428371,15903038,5301013,STD,UFA
Matt Duchene,C,34,4500000.0,4,2028,0.52,0.49,18000000.0,16987910,34499416,32601548,15613638,3903409,STD,UFA
Kevin Bahl,D,25,5350000.0,6,2030,0.44,0.47,32100000.0,29167249,49343592,44725900,15558650,2593108,STD,RFA
Corey Perry,RW,39,2000000.0,2,2026,0.6,0.55,4000000.0,3923077,19425000,19081731,15158654,7579327,STD,UFA
Tomas Nosek,LW,31,775000.0,2,2026,0.49,0.48,1550000.0,1520192,16841687,16523737,15003545,7501772,STD,UFA
Wyatt Kaiser,D,22,1700000.0,3,2027,0.39,0.39,5100000.0,4906361,20527434,19740880,14834519,4944840,STD,RFA
Brian Dumoulin,D,32,4000000.0,4,2028,0.46,0.45,16000000.0,15100364,31619334,29870511,14770147,3692537,STD,UFA
Brayden McNabb,D,33,3650000.0,3,2027,0.51,0.5,10950000.0,10534246,26187459,25214149,14679904,4893301,STD,UFA
Brad Marchand,LW,37,5250000.0,6,2030,0.58,0.45,31500000.0,28622067,46556719,43025827,14403760,2400627,STD,UFA
Conor Garland,RW,28,6000000.0,7,2031,0.48,0.47,42000000.0,37452821,57889569,51726027,14273206,2039029,STD,UFA
Brady Skjei,D,30,7000000.0,7,2031,0.56,0.53,49000000.0,43694958,64316979,57550803,13855845,1979406,STD,UFA
Jordan Eberle,RW,34,5500000.0,3,2027,0.6,0.57,16500000.0,15873521,30135431,29019164,13145643,4381881,STD,UFA
Dylan Larkin,C,28,8700000.0,6,2030,0.64,0.63,52200000.0,47430854,66540817,60554921,13124067,2187344,STD,UFA
Juraj Slafkovský,RW,20,7600000.0,8,2032,0.49,0.54,60800000.0,53215615,76142017,66309233,13093618,1636702,STD,RFA
Ryan Lindgren,D,26,4500000.0,5,2029,0.4,0.42,22500000.0,20834529,36424987,33681404,12846875,2569375,STD,UFA
Derek Forbort,D,33,2000000.0,1,2025,0.82,0.82,2000000.0,2000000,14350000,14350000,12350000,12350000,STD,UFA
Colin Blackwell,C,31,775000.0,3,2027,0.28,0.27,2325000.0,2236723,14337497,13800194,11563470,3854490,STD,UFA
Nicolas Hague,D,26,5500000.0,4,2028,0.47,0.49,22000000.0,20763001,34075561,32118510,11355510,2838877,STD,RFA
Morgan Barron,C,25,1850000.0,3,2027,0.32,0.33,5550000.0,5339275,17329956,16660250,11320975,3773658,STD,RFA
Braden Schneider,D,22,2200000.0,2,2026,0.46,0.46,4400000.0,4315385,15934340,15631096,11315711,5657856,STD,RFA
Jalen Chatfield,D,29,3000000.0,2,2026,0.5,0.5,6000000.0,5884615,17349733,17018974,11134359,5567179,STD,UFA
Esa Lindell,D,30,5250000.0,5,2029,0.45,0.43,26250000.0,24306950,37847824,35091907,10784957,2156991,STD,UFA
Kirill Marchenko,RW,24,3850000.0,3,2027,0.41,0.43,11550000.0,11111464,22406917,21533986,10422522,3474174,STD,RFA
Cale Fleury,D,26,890000.0,2,2026,0.35,0.36,1780000.0,1745769,12344069,12104874,10359105,5179552,STD,RFA
Dawson Mercer,C,22,4000000.0,3,2027,0.43,0.43,12000000.0,11544379,22632811,21765585,10221207,3407069,STD,RFA
Trevor Moore,C,29,4200000.0,3,2027,0.45,0.44,12600000.0,12121598,23197301,22327562,10205965,3401988,STD,UFA
Ilya Mikheyev,RW,29,4750000.0,2,2026,0.56,0.56,9500000.0,9317308,19431701,19061251,9743943,4871972,STD,UFA
Jared McCann,C,28,5000000.0,2,2026,0.56,0.57,10000000.0,9807692,19887789,19499798,9692105,4846053,STD,RFA
Erik Gudbranson,D,32,4000000.0,2,2026,0.51,0.51,8000000.0,7846154,17830832,17488300,9642146,4821073,STD,UFA
Ryan Poehling,C,26,3750000.0,5,2029,0.32,0.33,18750000.0,17362107,29139990,26945123,9583016,1916603,STD,UFA
Barrett Hayton,C,24,2650000.0,2,2026,0.42,0.43,5300000.0,5198077,15001228,14706950,9508873,4754437,STD,RFA
Caleb Jones,D,27,900000.0,3,2027,0.23,0.24,2700000.0,2597485,12458928,11976336,9378851,3126284,STD,UFA
Stefan Noesen,RW,31,2750000.0,3,2027,0.35,0.34,8250000.0,7936760,17921871,17250242,9313482,3104494,STD,UFA
James van Riemsdyk,LW,35,1000000.0,2,2026,0.33,0.33,2000000.0,1961538,11485998,11266344,9304805,4652403,STD,UFA
Josh Mahura,D,27,907500.0,2,2026,0.31,0.32,1815000.0,1780096,11026487,10811045,9030949,4515474,STD,UFA
Nick Suzuki,C,25,7875000.0,5,2029,0.53,0.56,39375000.0,36460425,49212155,45470631,9010206,1802041,STD,RFA
Haydn Fleury,D,28,950000.0,2,2026,0.31,0.32,1900000.0,1863462,11009312,10794531,8931069,4465535,STD,UFA
Eetu Luostarinen,C,25,3000000.0,2,2026,0.42,0.43,6000000.0,5884615,14989122,14695309,8810694,4405347,STD,RFA
Joel Hanley,D,33,1750000.0,3,2027,0.28,0.27,5250000.0,5050666,14377429,13843062,8792397,2930799,STD,UFA
Noel Acciari,C,32,2000000.0,2,2026,0.37,0.37,4000000.0,3923077,12936094,12687590,8764513,4382257,STD,UFA
Dmitry Kulikov,D,33,1150000.0,4,2028,0.2,0.2,4600000.0,4341355,13513761,12771956,8430602,2107650,STD,UFA
Alexei Toropchenko,RW,25,2500000.0,3,2027,0.3,0.31,7500000.0,7215237,16246833,15618985,8403748,2801249,STD,UFA
Ryan Shea,D,28,900000.0,1,2025,0.53,0.53,900000.0,900000,9275000,9275000,8375000,8375000,STD,UFA
Christopher Tanev,D,34,4500000.0,6,2030,0.37,0.34,27000000.0,24533200,35471445,32377547,7844346,1307391,STD,UFA
Kaedan Korczak,D,23,3250000.0,5,2029,0.26,0.28,16250000.0,15047159,24715481,22820964,7773805,1554761,STD,UFA
Clayton Keller,RW,26,7150000.0,3,2027,0.55,0.56,21450000.0,20635577,29488576,28351414,7715837,2571946,STD,RFA
Spencer Stastney,D,24,825000.0,2,2026,0.26,0.26,1650000.0,1618269,9286475,9104303,7486033,3743017,STD,RFA
Nikita Zadorov,D,29,5000000.0,6,2030,0.38,0.36,30000000.0,27259112,38061517,34654101,7394989,1232498,STD,UFA
Jaden Schwartz,LW,32,5500000.0,2,2026,0.53,0.53,11000000.0,10788462,18530080,18174116,7385654,3692827,STD,UFA
Cale Makar,D,25,9000000.0,3,2027,0.64,0.66,27000000.0,25974852,34659911,33320501,7345649,2448550,STD,RFA
Michael Amadio,C,28,2600000.0,3,2027,0.29,0.29,7800000.0,7503846,15433353,14845077,7341230,2447077,STD,UFA
Warren Foegele,LW,28,3500000.0,3,2027,0.34,0.34,10500000.0,10101331,18094276,17404572,7303241,2434414,STD,UFA
John Leonard,LW,25,775000.0,2,2026,0.25,0.26,1550000.0,1520192,8922096,8747208,7227016,3613508,STD,UFA
Mathieu Joseph,RW,28,900000.0,2,2026,0.25,0.26,1800000.0,1765385,8878477,8705267,6939882,3469941,STD,UFA
Ty Emberson,D,24,1300000.0,2,2026,0.27,0.28,2600000.0,2550000,9643647,9454468,6904468,3452234,STD,RFA
Kyle Connor,LW,27,12000000.0,9,2033,0.73,0.73,108000000.0,92792938,115467459,99490115,6697177,744131,STD,UFA
Tyler Toffoli,RW,32,6000000.0,4,2028,0.45,0.44,24000000.0,22650546,30931957,29221152,6570606,1642652,STD,UFA
Michael Bunting,LW,28,4500000.0,2,2026,0.44,0.44,9000000.0,8826923,15626120,15321269,6494346,3247173,STD,UFA
Jordan Martinook,C,31,3050000.0,3,2027,0.31,0.3,9150000.0,8802589,15873657,15278786,6476197,2158732,STD,UFA
Mason Appleton,C,28,2900000.0,3,2027,0.29,0.29,8700000.0,8369675,15433353,14845077,6475402,2158467,STD,UFA
Eric Robinson,LW,30,1700000.0,4,2028,0.2,0.2,6800000.0,6417655,13533041,12785624,6367969,1591992,STD,UFA
Tyler Kleven,D,23,1600000.0,2,2026,0.27,0.28,3200000.0,3138462,9685620,9494827,6356365,3178183,STD,RFA
Elias Lindholm,C,29,7750000.0,7,2031,0.53,0.5,54250000.0,48376561,61138050,54697162,6320601,902943,STD,UFA
Troy Stecher,D,30,787500.0,2,2026,0.23,0.23,1575000.0,1544712,7968240,7816577,6271865,3135933,STD,UFA
William Borgen,D,28,4100000.0,5,2029,0.31,0.31,20500000.0,18982570,27058244,25079901,6097331,1219466,STD,UFA
Mark Kastelic,C,25,1566667.0,3,2027,0.2,0.21,4700001.0,4521549,10831222,10412657,5891107,1963702,STD,RFA
Beck Malenstyn,LW,26,1350000.0,2,2026,0.24,0.24,2700000.0,2648077,8464505,8300485,5652408,2826204,STD,RFA
Ilya Solovyov,D,24,775000.0,2,2026,0.2,0.2,1550000.0,1520192,7143442,7003310,5483117,2741559,STD,RFA
Tye Kartye,LW,23,1250000.0,3,2027,0.17,0.18,3750000.0,3607618,9349712,8984288,5376670,1792223,STD,RFA
Aliaksei Protas,C,24,3375000.0,4,2028,0.26,0.28,13500000.0,12740932,19207660,18099254,5358321,1339580,STD,RFA
Nikolas Matinpalo,D,26,875000.0,2,2026,0.2,0.2,1750000.0,1716346,7053754,6917071,5200725,2600362,STD,RFA
Jason Robertson,LW,25,7750000.0,2,2026,0.58,0.59,15500000.0,15201923,20699263,20293522,5091599,2545800,STD,RFA
Chris Kreider,LW,33,6500000.0,2,2026,0.52,0.52,13000000.0,12750000,18171570,17822664,5072664,2536332,STD,UFA
Henry Thrun,D,23,1000000.0,2,2026,0.2,0.2,2000000.0,1961538,7174533,7033205,5071667,2535833,STD,RFA
Dakota Mermis,D,30,812500.0,3,2027,0.15,0.15,2437500.0,2344952,7675892,7389940,5044988,1681663,STD,UFA
Kyle Palmieri,RW,34,4750000.0,2,2026,0.43,0.42,9500000.0,9317308,14600236,14328111,5010804,2505402,STD,UFA
Joona Koppanen,C,27,775000.0,1,2025,0.33,0.33,775000.0,775000,5775000,5775000,5000000,5000000,STD,UFA
Taylor Raddysh,RW,26,1500000.0,3,2027,0.18,0.18,4500000.0,4329142,9650807,9278644,4949502,1649834,STD,UFA
Pontus Holmberg,C,25,1550000.0,3,2027,0.18,0.19,4650000.0,4473447,9748100,9371391,4897944,1632648,STD,UFA
Noah Juulsen,D,27,900000.0,2,2026,0.19,0.2,1800000.0,1765385,6758169,6626124,4860740,2430370,STD,UFA
Charlie McAvoy,D,26,9500000.0,5,2029,0.58,0.61,47500000.0,43984005,52816231,48838036,4854031,970806,STD,RFA
Kailer Yamamoto,RW,25,775000.0,2,2026,0.18,0.18,1550000.0,1520192,6423909,6297990,4777797,2388899,STD,UFA
Colton White,D,27,775000.0,2,2026,0.18,0.18,1550000.0,1520192,6402476,6277381,4757189,2378594,STD,UFA
Jack Ahcan,D,27,775000.0,2,2026,0.18,0.18,1550000.0,1520192,6402476,6277381,4757189,2378594,STD,UFA
Michael McCarron,RW,29,900000.0,1,2025,0.32,0.32,900000.0,900000,5600000,5600000,4700000,4700000,STD,UFA
Anthony Beauvillier,C,27,2750000.0,3,2027,0.24,0.25,8250000.0,7936760,13000620,12497047,4560286,1520095,STD,UFA
Ryan McLeod,C,24,5000000.0,5,2029,0.32,0.34,25000000.0,23149476,29992201,27705724,4556248,911250,STD,RFA
Sean Kuraly,C,31,1850000.0,3,2027,0.2,0.19,5550000.0,5339275,10241069,9857281,4518006,1506002,STD,UFA
Teddy Blueger,C,30,1800000.0,1,2025,0.35,0.35,1800000.0,1800000,6125000,6125000,4325000,4325000,STD,UFA
Nate Schmidt,D,32,3500000.0,4,2028,0.27,0.26,14000000.0,13212819,18559174,17532691,4319873,1079968,STD,UFA
Pavel Zacha,C,27,4750000.0,2,2026,0.39,0.4,9500000.0,9317308,13872032,13600992,4283684,2141842,STD,UFA
Sam Steel,C,27,2100000.0,2,2026,0.24,0.24,4200000.0,4119231,8536635,8369841,4250610,2125305,STD,UFA
Cole Perfetti,C,22,3250000.0,2,2026,0.31,0.3,6500000.0,6375000,10738359,10533999,4158999,2079500,STD,RFA
Alex Turcotte,C,24,775000.0,2,2026,0.16,0.16,1550000.0,1520192,5714754,5602648,4082455,2041228,STD,RFA
Jack Roslovic,C,27,1500000.0,2,2026,0.2,0.2,3000000.0,2942308,7113862,6974868,4032560,2016280,STD,UFA
Tyson Jost,C,26,775000.0,2,2026,0.16,0.16,1550000.0,1520192,5643003,5533657,4013464,2006732,STD,UFA
Dennis Cholowski,D,26,775000.0,2,2026,0.16,0.16,1550000.0,1520192,5643003,5533657,4013464,2006732,STD,UFA
Steven Santini,D,30,775000.0,2,2026,0.16,0.16,1550000.0,1520192,5543123,5437619,3917426,1958713,STD,UFA
Vinnie Hinostroza,RW,30,775000.0,2,2026,0.16,0.16,1550000.0,1520192,5543123,5437619,3917426,1958713,STD,UFA
Brendan Gaunce,C,30,775000.0,2,2026,0.16,0.16,1550000.0,1520192,5543123,5437619,3917426,1958713,STD,UFA
Brendan Smith,D,35,800000.0,2,2026,0.16,0.16,1600000.0,1569231,5568969,5462470,3893239,1946619,STD,UFA
Thomas Harley,D,23,10587000.0,9,2033,0.56,0.64,95283000.0,81866570,100290347,85663053,3796483,421831,STD,RFA
Tobias Bjornfot,D,23,775000.0,2,2026,0.15,0.16,1550000.0,1520192,5380900,5274904,3754711,1877356,STD,RFA
Alec Regula,D,24,775000.0,2,2026,0.15,0.16,1550000.0,1520192,5357582,5252482,3732290,1866145,STD,RFA
Justin Sourdif,RW,23,825000.0,2,2026,0.15,0.16,1650000.0,1618269,5380900,5274904,3656635,1828317,STD,RFA
Patrick Kane,RW,36,3000000.0,1,2025,0.38,0.38,3000000.0,3000000,6650000,6650000,3650000,3650000,STD,UFA
Luke Schenn,D,34,2750000.0,2,2026,0.27,0.26,5500000.0,5394231,9167590,8996721,3602490,1801245,STD,UFA
Daemon Hunt,D,22,775000.0,2,2026,0.15,0.15,1550000.0,1520192,5195980,5097096,3576904,1788452,STD,RFA
Jordan Staal,C,36,2900000.0,2,2026,0.27,0.27,5800000.0,5688462,9405755,9225726,3537264,1768632,STD,UFA
Travis Hamonic,D,33,1000000.0,2,2026,0.16,0.16,2000000.0,1961538,5591252,5483897,3522358,1761179,STD,UFA
Justin Barron,D,22,1150000.0,2,2026,0.17,0.17,2300000.0,2255769,5888778,5776709,3520940,1760470,STD,RFA
Auston Matthews,C,26,13250000.0,3,2027,0.81,0.83,39750000.0,38240754,43428630,41753900,3513146,1171049,STD,UFA
Jake Bean,D,26,1750000.0,2,2026,0.2,0.2,3500000.0,3432692,7053754,6917071,3484379,1742189,STD,UFA
Robert Thomas,C,25,8125000.0,6,2030,0.47,0.5,48750000.0,44296056,52707927,47775393,3479336,579889,STD,RFA
Brett Kulak,D,30,2750000.0,2,2026,0.26,0.26,5500000.0,5394231,9007575,8836130,3441899,1720950,STD,UFA
Tyler Tucker,D,24,925000.0,2,2026,0.15,0.16,1850000.0,1814423,5357582,5252482,3438059,1719030,STD,RFA
Nicolas Roy,C,27,3000000.0,3,2027,0.23,0.24,9000000.0,8658284,12458928,11976336,3318052,1106017,STD,RFA
Trevor van Riemsdyk,D,33,3000000.0,1,2025,0.36,0.36,3000000.0,3000000,6300000,6300000,3300000,3300000,STD,UFA
Gustav Nyquist,C,34,3250000.0,2,2026,0.29,0.28,6500000.0,6375000,9846671,9663145,3288145,1644072,STD,UFA
Jack Drury,C,24,1725000.0,2,2026,0.19,0.2,3450000.0,3383654,6786270,6653144,3269490,1634745,STD,RFA
Teuvo Teravainen,C,29,5400000.0,3,2027,0.38,0.37,16200000.0,15584911,19588832,18854386,3269475,1089825,STD,UFA
Dylan McIlrath,D,32,800000.0,2,2026,0.14,0.14,1600000.0,1569231,4894738,4800710,3231479,1615740,STD,UFA
Mark Jankowski,C,30,800000.0,1,2025,0.23,0.23,800000.0,800000,4025000,4025000,3225000,3225000,STD,UFA
Garnet Hathaway,RW,32,2400000.0,2,2026,0.23,0.23,4800000.0,4707692,8041356,7886880,3179188,1589594,STD,UFA
Emil Andrae,D,23,903333.0,1,2025,0.23,0.23,903333.0,903333,4025000,4025000,3121667,3121667,ELC,
Reilly Smith,RW,34,2000000.0,1,2025,0.29,0.29,2000000.0,2000000,5075000,5075000,3075000,3075000,STD,UFA
Nick DeSimone,D,30,800000.0,1,2025,0.22,0.22,800000.0,800000,3850000,3850000,3050000,3050000,STD,UFA
Filip Hallander,C,24,775000.0,2,2026,0.13,0.14,1550000.0,1520192,4643237,4552151,3031959,1515979,STD,RFA
Lars Eller,C,35,1250000.0,2,2026,0.16,0.16,2500000.0,2451923,5568969,5462470,3010547,1505273,STD,UFA
Connor Clifton,D,29,3333333.0,2,2026,0.28,0.28,6666666.0,6538461,9715851,9530626,2992165,1496082,STD,UFA
Mike Reilly,D,30,1100000.0,2,2026,0.15,0.15,2200000.0,2157692,5196678,5097767,2940075,1470038,STD,UFA
Brayden Pachal,D,25,1187500.0,2,2026,0.15,0.16,2375000.0,2329327,5353258,5248325,2918998,1459499,STD,RFA
Zach Benson,C,19,950000.0,2,2026,0.15,0.14,1900000.0,1863462,4951909,4781643,2918181,1459091,ELC,
Philippe Myers,D,27,850000.0,2,2026,0.13,0.13,1700000.0,1667308,4624011,4533664,2866356,1433178,STD,UFA
Evgenii Dadonov,RW,35,1000000.0,2,2026,0.14,0.14,2000000.0,1961538,4872847,4779661,2818123,1409061,STD,UFA
Victor Soderstrom,D,24,775000.0,1,2025,0.2,0.2,775000.0,775000,3500000,3500000,2725000,2725000,STD,RFA
Brandon Saad,LW,32,2000000.0,1,2025,0.27,0.27,2000000.0,2000000,4725000,4725000,2725000,2725000,STD,UFA
MacKenzie MacEachern,LW,30,775000.0,3,2027,0.1,0.1,2325000.0,2236723,5117261,4926626,2689903,896634,STD,UFA
Philip Tomasino,C,22,1750000.0,2,2026,0.18,0.18,3500000.0,3432692,6235176,6116516,2683823,1341912,STD,UFA
Shane Wright,C,20,886666.0,1,2025,0.2,0.2,886666.0,886666,3500000,3500000,2613334,2613334,ELC,
Alex Steeves,C,25,1625000.0,3,2027,0.14,0.15,4875000.0,4689904,7581856,7288860,2598956,866319,STD,UFA
Philipp Kurashev,C,24,1200000.0,2,2026,0.14,0.15,2400000.0,2353846,5000409,4902317,2548471,1274235,STD,UFA
Conor Timmins,D,25,2200000.0,3,2027,0.17,0.18,6600000.0,6349408,9206539,8850758,2501350,833783,STD,RFA
Jamie Benn,LW,35,1000000.0,1,2025,0.2,0.2,1000000.0,1000000,3500000,3500000,2500000,2500000,STD,UFA
Connor Brown,RW,30,3000000.0,5,2029,0.21,0.2,15000000.0,13889686,17662318,16376223,2486538,497308,STD,UFA
William Karlsson,C,32,5900000.0,2,2026,0.41,0.41,11800000.0,11573077,14334591,14059222,2486145,1243072,STD,RFA
Declan Chisholm,D,25,1600000.0,2,2026,0.16,0.16,3200000.0,3138462,5710142,5598213,2459752,1229876,STD,RFA
Colin Miller,D,31,1500000.0,2,2026,0.16,0.16,3000000.0,2942308,5499326,5395506,2453198,1226599,STD,UFA
Pius Suter,C,28,4125000.0,3,2027,0.28,0.28,12375000.0,11905141,14901169,14333177,2428037,809346,STD,UFA
Jeremy Lauzon,D,28,2000000.0,1,2025,0.25,0.25,2000000.0,2000000,4375000,4375000,2375000,2375000,STD,RFA
